education detail civil engineer civil engineer chennai tamil nadu anna university qaqc civil engineer qaqc civil engineer skill detail company detail company ray engineer limit description mumbai india consultancy jacobs engineer india limit unite state company client glaxo smith kline gsk nashik india position qaqc civil engineer project summary glaxo smith kline gsk british multinational pharmaceutical company india usd 150 million build project gsk project involve medicine manufacture plant effluent treatment plant etp effluent drain line storm water line duties responsibilities â¢ site inspection shall carry vise official inspection test request itr submit contractor proper channel â¢ develop method statement activity include risk assessment job safety environmental analysis inspection test plan checklist base specifications project â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document â¢ supervision check assure construction per final issue construction drawings project specifications â¢ conduct joint inspection consultant client â¢ monitor control status punch list exception list relevant quality dossiers 3page career progression march 2016 still go company name gulf asia contract co llc dubai uae consultancy chawla architectural consult engineer client geepas international ltd uae project name 2b g 19 roof build position qaqc civil engineer project summary geepas tower upcoming development uae enter guinness world record along project contractor gulf asia contract gac construction arm multibilliondollar business conglomerate rp group complete largest continuous concrete pour 19793 cu 42 hours world dh600million 163 million midrise residential tower come al barsha dubai own western international group geepas duties responsibilities â¢ organize implement conduct manage qaqc program per company quality policy â¢ coordinate document control technical submittals drawings etc project team ensure qaqc validation do ensure issue amendments recall control document â¢ coordinate inspections monitor require test record inspections test make pas contract plan contract specifications â¢ liaise clients representatives conduct daytoday quality relate project activities â¢ coordinate project manager regard work performance hold authority stop work area discrepancies remain uncorrected andor cancel stop work order upon satisfactory correction note deficiencies â¢ provide technical support project manager guidance site staff submission materials approval request inspection shop drawings asbuilt drawings manual â¢ assist qaqc manager conduct internal quality audit â¢ ensure nonconformance report ncr raise activities deviate contract specifications normal construction industry practice 4page â¢ coordinate project staff compile maintain pertinent record inspection test end contract pertinent record retention completion project â¢ attend monthly project review meetings prm alert project team potential problems company ray engineer limit description mumbai india consultancy toyo engineer india limit japan company client petronet lng limit dahej gujarat india position qaqc civil engineer project summary petronet lng liquefy natural gas ltd indias biggest gas importer plant hike dahej importer terminal capacity 175 million tons petronet lng ltd set first lng terminal india capacity 10 million metric tons per year usd 400 million petronet project indian govt project involve air heater pipe rack substation pump house control room duties responsibilities â¢ take care qaqc document entire project include certificate calibration test result inspection request noncompliance report site instructionobservations permanent materials deliver qaqc document responsible closure nonconformance site instruction â¢ management system maintain standards safety comply company health safety environment requirements 2page â¢ perform daily inspection test scope character necessary achieve quality construction require drawings specifications work contract perform site â¢ cary inspection check quality relate procedures site ensure activity site per approve method statement inspection test plan â¢ coordinate consultants representative site incharge inspection meet quality problems include closure noncompliance report company high view builders kerala india description project name g 8 floor build high view builders play major role implement new lifestyle kerala inception high view builders strictly follow aspects like ontime delivery quality trust turn brand construction project involve construction villas g 8 floor flats 1page duties responsibilities â¢ ensure understand application responsibilities regard company environment health safety security quality standard â¢ ensure require materials ppes available carry job smoothly safely advance â¢ proactively involve support project engineer throughout duration project â¢ maintain accurately detail daily site report site condition progress resources available undertake activities throughout phase project â¢ coordinate subcontractors suppliers site â¢ cocoordinating employees timely completion work site â¢ deploy workers site per schedule maintain labor card â¢ conduct weekly meet project engineer discuss work progress,56
education detail january 2005 ssc baramati maharashtra mes highschool civil engineer pune maharashtra singhad institute technology science civil site engineer civil engineer skill detail site engineer exprience 60 monthscompany detail company vasundhara nirmiti properties description civil engineer company shri balaji house company description execution civil work company ganesh construction description site engineer,57
skills â¢ 1autocad â¢ 2pro v â¢ 3catia â¢ 4word excel â¢ 5photoshop industrial exposure industrial visit â¢ larsen tubro l t3 months industrial train inplant train â¢ ashoka buildcontraining infrastructure setup maintenanceeducation detail january 2017 master structure nashik maharashtra universal university nashik civil engineer civil engineer skill detail autocad exprience 1 months catia exprience 6 months maintenance exprience 48 months photoshop exprience 1 months train exprience 6 monthscompany detail company color sky decor llc dubai description role civil engineer company girija construction devolopers description role civil engineer company showrooms villas hotels description â¢ 1exterior interior buildings villas etc â¢ 2construction new build villas â¢ 3preparing bill quantities schedule etc company showrooms villas hotels description maintenance interior outfit work apartments showrooms villas hotels etc description 1 analyze photograph drawings map inform direction project well overall budget constraints 2 ensure project feasibility continual evaluation structural integrity design practicality 3 create schedule project completion 3 perform adjust quantity calculations practical budgetary purpose 4 communicate team members well customers vendors ensure maximum cohesion fluidity project 5 forecast design construction time frame 6 inspect project sit ensure meet relevant cod progress properly company sonia buildcon description role civil engineer company description 8daytoday management site include supervise monitor site labour force work subcontractors duration 20152016 role civil engineer â¢ construction renovation interior design buildings malls commercial complex villas etc description 1 undertake technical feasibility study include site investigations 2 use range computer software develop detail design 3 undertake complex calculations 4 liaise clients variety professionals include architects subcontractors 5 compile job specs supervise tender procedures 6 resolve design development problems 7 manage budget project resources 8 schedule material equipment purchase deliveries 9 make sure project comply legal requirements especially health safety 10 assess sustainability environmental impact project 11 ensure project run smoothly structure complete within budget time company grandeurs realetors india description role civil site engineer company description description responsibility 1evaluated overall cost materails labour subcontractors tool 2regulated subcontractor work schedule equipement delivery 3provided require document owners subcontractors 4cheack regular basis project progrees devolopment 5act main technical adviser construction site subcontractors craftspeople operatives 6ensure materials use work perform accordance specifications 7liaise consultants subcontractors supervisors planners quantity surveyors general workforce involve projectresponsibility,58
computer skills â¢ holder valid ksa license â¢ basic computer â¢ ms office â¢ autocad 2006education detail january 2005 diploma bengaluru karnataka oxford polytechnic banglore civil engineer civil engineer utility powertech ltd skill detail company detail company utility powertech ltd description 1 project name nabinagar thermal power project aurangabad bihar client ntpcbrbcl position civil engineer company dammam ksa description october 2008 june 2011 al nafjan al abad co dammam ksa position civil engineer project undertake 1 project name stc qatif sl project 2065864 client department civil aviation main contractor al nafjan al abad co consultant arif kinfolk 2 project name king fahad international airport client department civil aviation main contractor al nafjan al abad co consultant daralhadassah project description dpf eleven buildings build 1 build 11 buildings typical three type type 1 type 2 type 3 basically build senior staff saudi arabian police force army accommodation saudi arabia job responsibility â¢ plan project study drawings contract specifications â¢ preparation material submittals follow consultant approvals â¢ plan site installation activities mobilization man power material site start project lead team supervisors foremen workers â¢ monitor supervise execution equipment installation site guide work force complete project target time â¢ coordination clients consultants contractors â¢ preparation shop drawings subsequently asbuilt drawings â¢ preparation rfi â¢ bill variation claim timely order realize approval materials technical submittals â¢ attend site coordination meetings deal clients contractors â¢ prepare work progress execution project preparation weekly monthly progress report â¢ prepare progressive material take quantity ducting chill water pip fittings insulation etc workshop draw require accord approve work program â¢ prepare complete material take workshop drawings procurement company ns padke description urban project mmrda andheri e mumbai company pba infrastructure ltd description project undertake 1 project name 8 lean tipu sultan chok santnamdev chok client mumbai urban project mmrda andheri mumbai company govtofjk description jammu client govtofjk period 7 dec 2006 20 march 2007 job profile â¢ obtain approval material draw submittal consultant main contractor â¢ material takeoff require project accord workshop draw â¢ make request purchase department procurement material accord project plan â¢ coordination electrical plumb civil contractor various site requirements â¢ arrange inspection instal work completion project â¢ estimate company civil aviation description company national highway authority india description 1 project name client national highway authority india paintha chock paripora sri nagar govtofjk,59
computer knowledge â¢ draft tool autocad â¢ package ms office applications â¢ operate systems windows 9x2000xpvista detailexperiences experience india 1 work experience alia construction nallasopara west mumbai since june 2014 may 2015 civil engineer 1 years project handle project title yashwant orichids position site engineer location nallasopara w mumbai maharashtra 400097 indiaeducation detail ssc rajasthan board excellence polytechnic college civil engineer civil engineer site encharge skill detail autocad exprience 9 months civil engineer exprience 42 months draft exprience 9 months engineer exprience 42 months ms office exprience 9 monthscompany detail company site encharge description location andheri e marol bus depot near maruti high school midc mumbai maharashtra 400093 india experience uae 1 currently work nova engineer work since may 2018 till date civil engineer location flat 301 ab al maha build university city road muweilah commercial near alfalah round sharjah job responsibilities achieve construction activities like excavation foundation pcc waterproof rcc shutter steel fix cast concrete masonry brick work plaster tile fix etc completion independently follow design engineer architecture structural update draw minor change per site requirement need inspection cast columns slabs etc look construction activities make requisition facilitate arrangement procurement construction materials executions civil interior exterior grind finish work site supervision job responsibilities â¢ schedule work â¢ prepare verification subcontractors suppliers bill â¢ work quantities â¢ verify quantities clients engineer computer skills â¢ draft tool autocad â¢ package ms office applications â¢ operate systems windows 9x2000xpvista personal strength â¢ excellent communication skills â¢ hardworking sincerity honesty â¢ individual team work capability â¢ knowledge 5m minutes manpower material machine management â¢ manage development program strategies thank view resume company kherwadi police station description mumbai maharashtra 400051 india 3 work experience om construction since january 2017 april 2018 civil engineer 14 years project handle project title 9 radha position senior engineer location dadar e hindu colony road 2 mumbai maharashtra 400014 project title lodha eternis company expert construction description project handle project title estado,60
personal skills â¢ passionate towards learn new skills â¢ hardworking sense responsibility computer skill â¢ autocad 2d 3d â¢ civil 3deducation detail january 2014 civil engineer chandrapur maharashtra nagpur university january 2010 diploma civil engineer mumbai maharashtra bajaj polytechnic january 2007 ssc industrial waste water nagpur maharashtra hindi city high school university board site engineer civil skill detail autocad exprience 6 monthscompany detail company talreja construction description diploma degree holder civil engineer branch apply post civil engineer hop positive response thank regard apeksha naharkar,61
education detail august 2010 may 2017 electronics communication jabalpur madhya pradesh takshshila institute technology java developer skill detail java javascript exprience 6 monthscompany detail company wab softwere pvt ltd description jr java developer,62
technical skills train project acquire skills â¢ languages know c c j2ee spring hibernate â¢ test functional test manual test â¢ operate systems windows linux â¢ package msoffice â¢ databases sql postgresqleducation detail january 2013 january 2017 computer science engineer rtmnu university jhulelal institute technology january 2011 january 2013 hsc nagpur maharashtra maharashtra state board dayanand arya kanya junior college january 2010 january 2011 ssc nagpur maharashtra maharashtra state board java developer java developer inouvelle venture private limit skill detail j2ee exprience 17 months c exprience 6 months databases exprience 6 months functional test exprience 6 months linux exprience 6 monthscompany detail company inouvelle venture private limit description nagpur 1 project name stock management system december 2017 till date language implementation angular frontend java j2ee spring hibernate framework backend postgressql database role java developer operate system windows xp0708 description stock management system specially develop medicinal market software develop keep track medicine ailments surgical equipments also keep track wholesalers retailers employees customers company stock management system practice order store track control inventory debtor invoice software help small businesses freelancers keep track company assets stock management may also call stock control inventory management inventory control company inouvelle venture private limit description project profile company inouvelle venture private limit description language implementation angular frontend java j2ee spring hibernate framework backend postgressql database role java developer manual test operate system windows xp0708 description project do oldest print press nagpur propose web base print press management system design accord user system requirement fulfil exist problems system offer products service enhance organization growth efficiency profitability,63
technical skills skills java sql plsql c c bootstrap jsp ext js operate systems windows tool toad eclipse soapbox postman databases oracle mssql msaccess msexceleducation detail january 2017 computer technology gondia maharashtra manoharbhai patel institute engineer technology hsc gondia maharashtra smp science college java developer java developer xoriant solutions pvt ltd skill detail company detail company xoriant solutions pvt ltd description pune period sept 2017 till date role java developer description resrent team responsible development various modules hertz responsible development screen portfolios look act primary control function develop webservices ensure hit xml json build various modules inbuilt hertz provide interfaces end users task tool eclipse toad soapbox postman responsibilities develop module backend middleware frontend bug fix proactive develop enhancements resolve application incidents within define ucs create different task ticket well debug provide solution workflow resolve db issue provide technical support bas keep track deployments effect ongoing job contribution towards automation daily activities process base organization ontime withinbudget delivery meet customers quality expectations maintain knowledge base domain know defect issue process development techniques company xoriant solutions pvt ltd description strong communication collaboration team build skills proficiency grasp new technical concepts quickly utilize productive manner â experience development web application â resolve project relate issue minimal time â able communicate effectively multifunctional team programmers technical staff level â good knowledge java sql ext js jsp xml web service â good interpersonal analytical skills prove abilities resolve complex software issue,64
technical strengths computer language javaj2ee swift html shell script mysql databases mysql tool svn jenkins hudson weblogic12c software android studio eclipse oracle xcode operate systems win 10 mac high sierra education detail june 2016 information technology goregaon maharashtra vidyalankar institute technology may 2013 mumbai maharashtra thakur polytechnic may 2010 mumbai maharashtra st johns universal school java developer java developer tech mahindra skill detail java exprience 21 months mysql exprience 21 months databases exprience 17 months j2ee exprience 17 months android exprience 6 monthscompany detail company tech mahindra description team size 5 environment java mysql shell script webserver jenkins description orformatter application take input file geneva modify file gmf geneva server read data generate bill backup bill invoice client customers bt invoice would send across clients bill contribution â¢ play role java developer involve apply change request current modules â¢ work requirement analysis development user stories also preform dev unit test user stories â¢ handle e2e issue fix bug â¢ prepare require program level userlevel documentation company tech mahindra description team size 5 environment java ejb mysql shell script webserver weblogic12c server jenkins description staa encapsulation middleware layer act interface clients operational support systems legacy systems transform legacy data various format tlv input form xmlhttp staa validations do response send back end systems back end systems css cosmoss databases business methods deploy ejbs weblogic server share across various market face units client contribution â¢ play role java developer involve create service use javaj2ee â¢ work requirement analysis development user stories also preform dev unit test user stories â¢ handle e2e issue fix bug â¢ work migration java 16 java 18,65
education detail january 2013 master engineer information technology pune maharashtra mit january 2005 bachelor engineer information technology pusad maharashtra amravati university january 2001 pusad maharashtra p n junior college january 1999 ssc pusad maharashtra kd highschool java developer java developer maxgen technologies skill detail company detail company maxgen technologies description currently work infrasoft technologies andheri java developer company mis generation tata sky tata power description course do android mobile app development technologies javacore java advance java jsf hibernate spring niit 201516 android project location detector compute mobile devices android project data deduplication project work reduce redundant data system free memory store unique copy data location data help pointers access data java subject teach c language core java object orient program ootc database pps program problem solve ad advance database ias information assurance security android program skill c c java android database handle ms access sql oracle national conference 1 paper present secure cipher index encrypt character data database date 2829 april 2011 pimpri chinchwad college engineer pune,66
education detail pjlce java developer java developer skill detail c exprience less 1 year months c exprience less 1 year months java exprience less 1 year months ds exprience less 1 year months jdbc exprience 24 months hibernate exprience less 1 year months java j2ee exprience less 1 year months javascript exprience 6 months jquery exprience 6 months ajax exprience 6 monthscompany detail company almighty tech pvt ltd nagpur description 1 java developer â organisation almighty tech pvt ltd nagpur â designation java developer â duration 1st jan 2018 â notice period 15 days job responsibilities â resolve bug â develop project per user requirement knowledge â program language c c ds javaswing jdbc j2ee java scriptjqueryajax â ms office excel,67
technicalskills springmvc hibernate jdbc java j2ee azureweb suntechnologies service jsp strut servlet restapi script javascript ajax html json opensourcetechnologies php database mssql mysql oracle webservers apachetomcatserver internettechnologiesand onesignalwebpushnotifications azurewebservices frameworks ionic html json operatingsystem windowsserver2012r2 winxp78110 linux mac os education detail august 2013 july 2016 computer engineer nashik maharashtra late gn sapkal coe nashik july 2009 june 2013 diploma computer technology nashik maharashtra k k wagh polytechnic nashik java developer java developer skill detail ajax exprience 12 months database exprience 24 months html exprience 24 months j2ee exprience 6 months java exprience 24 months spring mvc exprience 12 months ionic 3 exprience 6 months angular js exprience 6 months spring exprience less 1 year months java exprience less 1 year monthscompany detail company replete business solutions pvt ltd description work java developer spring mvc mysql mssql java j2ee ajax javascript ionic 3 framework angular js etc technologies,68
operate systems windows xp 7 10 toolspackages visual basic 60 uml packet tracer web technologies core java advance java jsp hibernate spring languages know c c databases sql areas interest â¢ software development â¢ program academic project detail diploma title bank software description use gsm technology transaction message security purpose environmentos windows xp technologies use frontend visual basic 60 backend oracle 9i title single sign description create single sign mechanism network security environmentos windows 7 technologies use frontend java backend oracle 10g title text base graphical password overcome shoulder surf attack description create secure password system use random print algo environmentos windows 10 technologies use frontend java backend mysql company title agriculture management system description create web application agriculture system farm environmentos windows 10 technologies use frontend hibernate backend mysql education detail june 2015 february 2018 mecomputers computer pune maharashtra savitribai phule pune university june 2007 ssc solapur maharashtra maharashtra secondary board java developer java developer skill detail java exprience 6 months databases exprience 6 months hibernate exprience less 1 year months jsp exprience less 1 year months servlet exprience less 1 year monthscompany detail company maxgen technologies pvtltd description 1 work java developer hibernate technology develop web application use jsp servlet hibernate company prakshal academy description work trainer teach n ccnarouting switch,69
computer skills languages script jsp servlet html css java script jquery ajax spring hibernate operate system microsoft windowsâ® 2003xpvista78 databases sql concepts oops core java advance java development tool eclipse net bean ide web server apache tomcat 70education detail january 2007 hsc amravati maharashtra vidyabharati college january 2005 ssc amravati maharashtra holy cross english school java developer java developer kunal service pvt ltd skill detail eclipse exprience less 1 year months java exprience 14 months hibernate exprience less 1 year months spring exprience less 1 year months jquery exprience less 1 year monthscompany detail company kunal service pvt ltd description currently work java developer winsol solution pvt ltd 1 july 2017 till date experience 2 yrs java developer kunal service pvt ltd,70
education detail january 2016 information technology pune maharashtra sawitribai phule pune university java developer java developer vertical software skill detail company detail company vertical software description expertise design development web applications use j2ee servlets jsp javascript html css jquery ajax json experience develop applications use mvc architecture good understand software development life cycle phase requirement gather analysis design development unit test languages open source java j2ee spring hibernate frame work script languages server java jsp servlets db connectivitys side program jdbc javascript jquery ajax json application server tomcat database mongodb mysql ides eclipse 1 project title expense ledger role java developer tool technologies java jsp servlet mysql javascript json jquery ajax 2 project title trimurti developer realestate role java developer tool technologies java jsp servlet mysql javascript json jquery ajax 3 project title vimay enterprise role java developer tool technologies java jsp spring hibernate maven jquery ajax company higher secondary school description pune 588,71
technical skills program languages java servlet jsp spring boot web technology html5 css3 bootstrap javascript jquery ajax angularjs database mysql ide tool eclipse spring tool suit net bean sublime text atom operate system windows xp 7 8 10 achievement â¢ java developer certificate unanth technical institute â¢ java certificate solo learn â¢ command line crash course certificate udemy job detail education detail january 2018 mca pune maharashtra pune university january 2015 bca amravati maharashtra amravati university january 2012 hsc amravati maharashtra amravati university january 2010 ssc amravati maharashtra amravati university java developer full stack java developer skill detail css exprience less 1 year months ajax exprience less 1 year months servlet exprience less 1 year months html5 exprience less 1 year months spring exprience less 1 year months java exprience less 1 year months jquery exprience less 1 year months jsp exprience less 1 year months javascript exprience less 1 year months bootstrap exprience less 1 year months spring boot exprience less 1 year monthscompany detail company salcluster technologies description work java developer develop 3 project use java servlet jsp ajax web technologies company salcluster technologies llp description technology core java servlet jsp html5 css3 bootstrap javascript jquery ajax bootstrap project detail 1 title gst sales bill softwares â¢ status complete â¢ duration 15 months â¢ abstract web application make use java servlet jsp javascript jquery ajax mysql back end clients website use bill include gst bill generate print invoice five master page four common page master include customer master item master uom master setup master reason master common page like sales order payments sales return invoice 2 title dinman news website â¢ status complete â¢ duration 1 months â¢ abstract website project use java servlet jsp javascript jquery ajax mysql back end clients website use display online video text news 2 title agri management website â¢ status complete â¢ duration 15 months â¢ abstract website project use java servlet jsp javascript jquery ajax mysql back end use purchase sell vegetables india company omegasoft technologies pvtltd description company name omegasoft technologies pvtltd iso certify company duration 5 months technology java spring hibernate angularjs ajax kendoui bootstrap architecture mvc architecture service base program project module login registration role assignment payments internship project detail 1 title employment time â¢ status complete â¢ duration 4 months â¢ abstract website project use java spring hibernate angular js ajax mysql back end clients website use post newspapers india 12 modules admin panel epaper post subscriptions many light weight website build use mvc architecture service base architecture also post advertisements website share news facebook social media directly payment module users able make payments online debit credit card ewallet,72
skills 1 team lead 2 selfmotivated 3 hard work â strengths ready learn new program languages punctual discipline respectfulness declaration hereby inform statement make true best knowledge belief education detail august 2014 july 2017 mca computer sciene amravati maharashtra sgbau amaravti java web developer skill detail core javajspservletspringhibernatestrutsjavascript exprience 6 monthscompany detail company salcluster technologies description 1 java web developer 2 jsp servlet sprinng mvc technologies,73
skills â¢ language java â¢ operate system windows linux centos 66 â¢ databases oracle sql derby embed db â¢ ide eclipse oxygen â¢ tool sonarqube putty responsibilitis â¢ participate requirements gather design development meetings â¢ review code debug errors improve performance â¢ coordinate systems partner finalize design confirm requirements â¢ consistently meet deadlines requirements production work order â¢ collaborate developers identify alleviate number bug software provide maintenance development bug fix patch set exist applications education detail bachelor engineer computer savitribai phule pune university java developer java developer aurus tech pvt ltd skill detail java exprience 32 months linux exprience 6 months adavance java exprience less 1 year months derby exprience less 1 year months oracle exprience less 1 year monthscompany detail company aurus tech pvt ltd description 2 years experience work payment gateway solutions provider core java hardworking java developer enthusiastic work multicultural team company aurus tech pvt ltd description â¢ participate requirements gather design development meetings â¢ review code debug errors improve performance â¢ coordinate systems partner finalize design confirm requirements â¢ consistently meet deadlines requirements production work order â¢ â collaborate developers identify alleviate number bug software provide continue maintenance development bug fix patch set exist applications,74
education detail computer science mumbai maharashtra mumbai university hsc mumbai maharashtra maharashtra state board ssc mumbai maharashtra maharashtra state board business analyst business analyst fino payments bank skill detail company detail company fino payments bank description key role indepth requirement input gather responsibilities achievements â¦ conduct indepth requirement input gather concern stakeholders business smes technical architect business architect create artifacts like business requirement document brd arrive functional requirements development team â¦ create functional specification document fsd highlight technical implementation use case â¦ lead merchant commission module project endtoend coordinate cug live â¦ design account open process flow endtoend time bank go live â¦ spoc configurations account level customer level production â¦ lead cash control process field users per requirement business team â¦ design build proof concepts validate viability alternate approach determine optimum choice â¦ involve process design development products â¦ perform functional test entire system provide support uat prepare uat test case perform uat test onboard new process bau â¦ work development team arrive detail technofunctional specifications participate feasibility analysis â¦ conduct twice week meetings vendor discuss status crs resolve technical query company fino paytech pvt ltd description key role requirement gather development test responsibilities achievements â¦ requirement gather preparation traceability matrix preparation execution use case develop test plan base requirements airtel zambia national partner project â¦ lead employee profile creation maintenance employee detail database preparation work flow endtoend development test module â¦ design work flow process capa corrective action preventive analysis module maintain audit findings raise internal audit team â¦ design expense management module automate endtoend inhouse expense flow â¦ design pmo tool parivartan use track project endtoend,75
technical skills application servers iis 60 jboss 71 database sql oracle db2 report tool ireport crystal report career grapheducation detail business analyst business analyst zensar technologies ltd skill detail crystal report exprience 15 months database exprience 6 months db2 exprience 6 months iis exprience 6 months iis 6 exprience 6 monthscompany detail company zensar technologies ltd description location goregoan mumbai client sun pharmaceutical designation business analyst role requirement gather gap analysis support end user train documentation company proteus technologies pvt ltd description base information management pvt ltd mumbai base software service provider core competency prove track record installations enterprise wide solutions base customers come industries wide pharmaceuticals life sciences plastics engineer chemicals company wing infonet pvt ltd description solutions provider company company provide comprehensive technology solutions account trade payroll asset management firm across world company hiral tektronix pvt ltd description software relate recruitment hrms account payroll job responsibilities â¢ erp implementation go live support â¢ document user requirements develop specifications customization â¢ integrate modules integration test extend post golive support include train support endusers â¢ draft functional requirements erp systems represent process function involve â¢ guide users use various modules management various functional issue â¢ deliver awareness various report available erp system day day transactions mis report departments system audit better result follow up observation â¢ develop design report use ireport crystal report,76
key skills requirement gather requirement analysis design specifications client communication system documentation problem solve sdlc operate systems windows os unix linuxubuntu languages java c web languages javascript html tool citrix software system architect quality center v90 v100 tortoise svn doors artifact viewer jformdesigner jira microsoft d365 skills microsoft office ms excel ms powerpoint ms visio autocad vlsi mscit certify education detail january 2012 electronics mumbai maharashtra mumbai university january 2006 maharashtra state board business analyst business analyst intertek india pvt ltd skill detail sdlc exprience 75 months visio exprience 60 months requirement gather exprience 15 months documentation exprience less 1 year months functional test exprience less 1 year months business analysis exprience less 1 year months jira exprience less 1 year monthscompany detail company intertek india pvt ltd description business analyst key responsibilities include requirements gather requirements analysis documentation like frd creation provide kt sessions team client communication gap analysis company intertek india pvt ltd description requirement gather businesses create frds â vendor interaction functional technical discipline â create project plan â walkthrough team regard requirement â change proposal management effort estimation impact gap analysis â actively participate change proposal implementation test define ways improvement enhancement â defect analysis clarify functional query team members developers â create uat test case execute â test management test data creation test case write test case execution manual regression test various stag sdlc project detail project 1 inlight feb 2018 till date platform net description inlight supplier risk assessment application inlight application design assess suppliers within supply chain application board importers exporters suppliers base role perform questionnaire assign fill questionnaire basis answer score methodology define suppliers assess critical high medium low help assess risk involve work certain suppliers supply chain beyond curriculum â complete internship lt â attend logistics business school train germany â a1 certify german language â travel onsite business meetings discussions clients personal dossier company allcargo india pvt ltd description frd creation client communication vendor management product walk team company allcargo india pvt ltd description requirement gather businesses create brds fsds â vendor interaction functional technical discipline â create project plan â analyze business requirements define consistent correct complete specification â change proposal management effort estimation impact gap analysis â actively participate change proposal implementation test define ways improvement enhancement â defect analysis clarify functional query team members developers â prepare requirement document user manual test case train material â test management test data creation test case write test case execution manual regression test various stag sdlc project detail project 1 crm nov 2017 feb 2018 platform microsoft d365 description crm sales management system crm software solution specially design handle sales management product provide microsoft help track sales company activities salesperson 360degree view customer account basically help get overall status view various businesses company achieve different customers platform salesperson provide detail lead opportunity account businesses available cloud project 2 credit risk nov 2017 feb 2018 platform net description credit risk customer credit check management system credit risk software solution specially design check credit status customer businesses gain software basically design take kyc consent customer customers provide consent credit report monitor report obtain credit bureau base report customer health determine business either discontinue work experience 3 company capgemini india pvt ltd description client db schenker â analyze business requirements define consistent correct complete specification â change proposal management effort estimation impact gap analysis â actively participate change proposal implementation test define ways improvement enhancement â defect analysis clarify functional query team members developers â prepare requirement document user manual test case train material â impart business process knowledge transfer team members prepare business functional process workflow use visio uml etc â work knowledge ooad object orient analysis design concept â help junior bas work supervise work â tool applications system architect doors uml design concepts hp quality center mwb jformdesigner â test management test data creation test case write test case execution manual regression test various stag sdlc project detail company capgemini india pvt ltd description platform java description tango sea air cargo management system tango software solution specially design handle sea air cargo import export management tango manage creation shipment track shipment via multiple service legs ie pickup delivery leg etc help manage end end shipment respect entire department involvement globally work experience 2 company capgemini india pvt ltd description,77
